epoch,step,train/loss_bbox,train/loss_bbox_aux_0,train/loss_bbox_aux_1,train/loss_bbox_aux_2,train/loss_bbox_aux_3,train/loss_bbox_aux_4,train/loss_ce,train/loss_ce_aux_0,train/loss_ce_aux_1,train/loss_ce_aux_2,train/loss_ce_aux_3,train/loss_ce_aux_4,train/loss_giou,train/loss_giou_aux_0,train/loss_giou_aux_1,train/loss_giou_aux_2,train/loss_giou_aux_3,train/loss_giou_aux_4,train/loss_total
0,9,5.25847053527832,5.373463153839111,5.922669887542725,5.5819902420043945,5.2287678718566895,5.631746292114258,252.2625732421875,388.5128479003906,311.5030822753906,289.2544860839844,292.4400939941406,277.57183837890625,2.113480567932129,2.127436876296997,2.093557834625244,2.0968711376190186,2.0828697681427,2.0970840454101562,1857.1533203125
3,795,,,,,,,,,,,,,,,,,,,,0.7324607372283936,0.5634408593177795,0.60286945104599,0.563663899898529,0.6904793381690979,0.6113770008087158,1.4903792142868042,1.5024958848953247,1.4911432266235352,1.4904011487960815,1.5018047094345093,1.4978629350662231,1.8152878284454346,1.5717153549194336,1.6482311487197876,1.5668138265609741,1.7774865627288818,1.6501026153564453,22.768016815185547
4,799,0.6031585931777954,0.493554949760437,0.5776952505111694,0.5750927925109863,0.621385395526886,0.6192898750305176,1.312910556793213,1.3224425315856934,1.3295254707336426,1.3120187520980835,1.339424967765808,1.3068406581878662,1.7341645956039429,1.592322826385498,1.7725872993469238,1.6918296813964844,1.7993624210357666,1.6677738428115845,21.67137908935547,,,,,,,,,,,,,,,,,,,
4,809,0.44037318229675293,0.44178006052970886,0.45745599269866943,0.4392194151878357,0.4316234588623047,0.488953173160553,1.409951090812683,1.406851887702942,1.418015718460083,1.421924114227295,1.423499345779419,1.3944461345672607,1.4311587810516357,1.4839266538619995,1.4869885444641113,1.4351567029953003,1.4021110534667969,1.5959798097610474,20.009414672851562,,,,,,,,,,,,,,,,,,,
4,819,0.5236280560493469,0.553670346736908,0.5376694202423096,0.551578164100647,0.562042772769928,0.48401814699172974,1.3804980516433716,1.4104408025741577,1.4016010761260986,1.4139940738677979,1.4102715253829956,1.4045909643173218,1.6652954816818237,1.648128867149353,1.658568024635315,1.7336326837539673,1.6709259748458862,1.6442350149154663,21.6547908782959,,,,,,,,,,,,,,,,,,,
4,829,0.4673200845718384,0.46850496530532837,0.5054140686988831,0.4974258244037628,0.50403892993927,0.47412848472595215,1.6883995532989502,1.674889326095581,1.6750478744506836,1.704768419265747,1.6913013458251953,1.7324644327163696,1.5116066932678223,1.4305286407470703,1.5448641777038574,1.4979393482208252,1.54617440700531,1.4869623184204102,22.10177993774414,,,,,,,,,,,,,,,,,,,
4,839,0.5096870064735413,0.6112564206123352,0.6281030774116516,0.5620522499084473,0.5287580490112305,0.564483642578125,1.5712202787399292,1.4900254011154175,1.5147278308868408,1.534399151802063,1.5819953680038452,1.5343650579452515,1.429134488105774,1.5536799430847168,1.606137990951538,1.4514316320419312,1.3562403917312622,1.4412462711334229,21.468944549560547,,,,,,,,,,,,,,,,,,,
4,849,0.5265195369720459,0.5216789841651917,0.566703200340271,0.5737546682357788,0.5451265573501587,0.5581435561180115,1.421963095664978,1.4069312810897827,1.4456536769866943,1.4313786029815674,1.46439528465271,1.4388084411621094,1.5256022214889526,1.4441031217575073,1.5870375633239746,1.5522981882095337,1.457532525062561,1.5550097227096558,21.022640228271484,,,,,,,,,,,,,,,,,,,
4,859,1.2468539476394653,1.0944464206695557,1.1454215049743652,1.1367793083190918,1.129513144493103,1.156635046005249,1.5470057725906372,1.4598748683929443,1.5010572671890259,1.519020676612854,1.5371381044387817,1.5221716165542603,2.2921202182769775,2.0647222995758057,2.097461462020874,2.087890863418579,2.0448827743530273,2.138680934906006,28.7216739654541,,,,,,,,,,,,,,,,,,,
4,869,0.7868983745574951,0.5845077037811279,0.6023315787315369,0.653972327709198,0.8676075339317322,0.6795215010643005,1.5206853151321411,1.4725868701934814,1.4853181838989258,1.4948623180389404,1.4978440999984741,1.474602460861206,1.9675570726394653,1.8438677787780762,1.7856606245040894,1.8499181270599365,2.0883169174194336,1.8973439931869507,24.553401947021484,,,,,,,,,,,,,,,,,,,
4,879,0.5355983376502991,0.451411634683609,0.5512832403182983,0.5845847129821777,0.4839375913143158,0.5728265643119812,1.6539095640182495,1.6482679843902588,1.6405836343765259,1.6685140132904053,1.6487154960632324,1.6848493814468384,1.5519485473632812,1.4735950231552124,1.6476562023162842,1.6840263605117798,1.4729485511779785,1.6582940816879272,22.612953186035156,,,,,,,,,,,,,,,,,,,
4,889,0.5674722194671631,0.4870774745941162,0.4957079589366913,0.504631757736206,0.4705640971660614,0.48825204372406006,1.4059946537017822,1.4238377809524536,1.3798655271530151,1.4009636640548706,1.4131654500961304,1.4465906620025635,1.5072731971740723,1.3821184635162354,1.3476033210754395,1.3635828495025635,1.3221254348754883,1.2876543998718262,19.694480895996094,,,,,,,,,,,,,,,,,,,
4,899,0.42907482385635376,0.46366018056869507,0.4827035963535309,0.45588260889053345,0.4577312171459198,0.4706379175186157,1.576684832572937,1.55586576461792,1.5527451038360596,1.595544695854187,1.5512033700942993,1.5662320852279663,1.340207815170288,1.4043344259262085,1.5396374464035034,1.43760085105896,1.3993921279907227,1.451503038406372,20.73064613342285,,,,,,,,,,,,,,,,,,,
4,909,0.7744516134262085,0.7822096943855286,0.8066738247871399,0.8113363981246948,0.7616433501243591,0.7174240350723267,1.5613932609558105,1.5391392707824707,1.5686538219451904,1.579606056213379,1.57135808467865,1.6266144514083862,1.6515835523605347,1.7243380546569824,1.730283498764038,1.763922929763794,1.6386079788208008,1.565132737159729,24.17437171936035,,,,,,,,,,,,,,,,,,,
4,919,0.4121406376361847,0.42129582166671753,0.44389963150024414,0.4388182759284973,0.42514926195144653,0.46563729643821716,1.3277525901794434,1.3208116292953491,1.3614169359207153,1.3571957349777222,1.3473756313323975,1.3740912675857544,1.5287822484970093,1.5033694505691528,1.5147145986557007,1.568882703781128,1.5541691780090332,1.6002185344696045,19.965721130371094,,,,,,,,,,,,,,,,,,,
4,929,0.9579463005065918,0.8079856038093567,0.7508798837661743,0.919791579246521,0.9371042251586914,0.9294352531433105,1.3978074789047241,1.4133884906768799,1.4306330680847168,1.4232177734375,1.4186758995056152,1.4138151407241821,2.405348777770996,2.258091449737549,2.2093451023101807,2.3333823680877686,2.4237239360809326,2.354992151260376,27.78556251525879,,,,,,,,,,,,,,,,,,,
4,939,0.4271964728832245,0.46945419907569885,0.4097045063972473,0.40677201747894287,0.4517037272453308,0.46997758746147156,1.469817876815796,1.471284031867981,1.4884282350540161,1.5078924894332886,1.4581024646759033,1.4683527946472168,1.416543960571289,1.4150025844573975,1.3399393558502197,1.2912991046905518,1.3456718921661377,1.3275384902954102,19.634681701660156,,,,,,,,,,,,,,,,,,,
4,949,0.747147798538208,0.6394397616386414,0.6260478496551514,0.6084292531013489,0.7074660062789917,0.7927858829498291,1.485198974609375,1.469782829284668,1.4644477367401123,1.4838744401931763,1.5060806274414062,1.4667154550552368,1.630155086517334,1.3020991086959839,1.3291983604431152,1.273951768875122,1.5102709531784058,1.7178637981414795,21.760953903198242,,,,,,,,,,,,,,,,,,,
4,959,0.5225436687469482,0.5303793549537659,0.5053257942199707,0.5202304720878601,0.5169597864151001,0.48817339539527893,1.7415030002593994,1.6833600997924805,1.6721186637878418,1.747694730758667,1.6864125728607178,1.6800320148468018,1.557638168334961,1.5238616466522217,1.5089309215545654,1.5652151107788086,1.5344233512878418,1.4738519191741943,22.458656311035156,,,,,,,,,,,,,,,,,,,
4,969,0.566230297088623,0.5609326362609863,0.5489321947097778,0.5727798342704773,0.6288228034973145,0.5876096487045288,1.5412827730178833,1.519783616065979,1.480615496635437,1.530413031578064,1.5095422267913818,1.5392603874206543,1.3317888975143433,1.3841503858566284,1.305667519569397,1.3564448356628418,1.5265575647354126,1.4462298154830933,20.937044143676758,,,,,,,,,,,,,,,,,,,
4,979,0.6096410751342773,0.6080667972564697,0.6326124668121338,0.6114283204078674,0.605887770652771,0.6152563691139221,1.4616105556488037,1.470731496810913,1.4716157913208008,1.4470242261886597,1.4482635259628296,1.4818729162216187,1.4518089294433594,1.4205273389816284,1.5050513744354248,1.4247913360595703,1.391554832458496,1.3825626373291016,21.040307998657227,,,,,,,,,,,,,,,,,,,
4,989,1.0082439184188843,0.6870211362838745,0.8062982559204102,0.7378442287445068,0.6659674048423767,0.6919583678245544,1.4360665082931519,1.4240219593048096,1.4469691514968872,1.4291126728057861,1.4511836767196655,1.4443364143371582,2.158733606338501,1.879138708114624,1.974992275238037,1.9116953611373901,1.859152913093567,1.8317136764526367,24.84444808959961,,,,,,,,,,,,,,,,,,,
4,994,,,,,,,,,,,,,,,,,,,,0.5937708616256714,0.5711175799369812,0.5782864689826965,0.5920901894569397,0.5650571584701538,0.5747030973434448,1.4990168809890747,1.4932750463485718,1.491241455078125,1.5078043937683105,1.4867863655090332,1.500626564025879,1.6102395057678223,1.5675090551376343,1.5783016681671143,1.5962940454483032,1.5645629167556763,1.5580902099609375,21.928781509399414
5,999,0.6031157970428467,0.6575772166252136,0.6681413054466248,0.6354120373725891,0.6118279099464417,0.6183217763900757,1.7962956428527832,1.750575304031372,1.8005259037017822,1.841856598854065,1.7949053049087524,1.8086891174316406,1.4234102964401245,1.5172710418701172,1.5897091627120972,1.5709229707717896,1.4408406019210815,1.4654827117919922,23.594881057739258,,,,,,,,,,,,,,,,,,,
5,1009,0.5972540974617004,0.48846814036369324,0.513588547706604,0.5167375206947327,0.618897557258606,0.5744162797927856,1.4153509140014648,1.3881802558898926,1.3906556367874146,1.3898495435714722,1.388377070426941,1.4124139547348022,1.6564735174179077,1.5097037553787231,1.5528322458267212,1.557415246963501,1.7637646198272705,1.575005292892456,21.309385299682617,,,,,,,,,,,,,,,,,,,
5,1019,0.5857320427894592,0.5355297327041626,0.5273889303207397,0.5652636885643005,0.5801204442977905,0.6031491160392761,1.4449880123138428,1.422492504119873,1.4376510381698608,1.4403082132339478,1.426509976387024,1.4332005977630615,1.7647411823272705,1.6863957643508911,1.6766854524612427,1.8102390766143799,1.7284832000732422,1.826838731765747,22.495718002319336,,,,,,,,,,,,,,,,,,,
5,1029,0.4799826741218567,0.47057434916496277,0.4761210083961487,0.46784234046936035,0.507218599319458,0.573454737663269,1.5665266513824463,1.5912353992462158,1.586674690246582,1.585099697113037,1.5979247093200684,1.6585530042648315,1.469882845878601,1.49046790599823,1.4826089143753052,1.4523117542266846,1.5091464519500732,1.6885356903076172,21.654159545898438,,,,,,,,,,,,,,,,,,,
5,1039,0.5574827790260315,0.5134327411651611,0.48433274030685425,0.508098304271698,0.4966657757759094,0.5247219800949097,1.392642617225647,1.4034605026245117,1.41403329372406,1.4099550247192383,1.393725872039795,1.400202751159668,1.484341025352478,1.4916316270828247,1.4406558275222778,1.4956659078598022,1.4366381168365479,1.4412678480148315,20.288951873779297,,,,,,,,,,,,,,,,,,,
5,1049,0.547972559928894,0.49959197640419006,0.5280177593231201,0.5008333325386047,0.5388069152832031,0.5790933966636658,1.5567299127578735,1.6391957998275757,1.6202740669250488,1.6477723121643066,1.5944843292236328,1.6158033609390259,1.2521997690200806,1.1977753639221191,1.2198021411895752,1.1867704391479492,1.2316166162490845,1.3732433319091797,20.32998275756836,,,,,,,,,,,,,,,,,,,
5,1059,0.5744286179542542,0.7736048698425293,0.7090520858764648,0.7299762964248657,0.6668932437896729,0.7967830896377563,1.3803303241729736,1.3873751163482666,1.38566255569458,1.3834151029586792,1.3877533674240112,1.3957568407058716,1.7188265323638916,1.9684937000274658,1.8640793561935425,1.899915337562561,1.7950321435928345,2.0017921924591064,23.81917381286621,,,,,,,,,,,,,,,,,,,
5,1069,0.44228091835975647,0.3980922996997833,0.38852038979530334,0.38227829337120056,0.38335156440734863,0.41054123640060425,1.4261596202850342,1.4004204273223877,1.4409172534942627,1.4158313274383545,1.4647517204284668,1.432571291923523,1.583899736404419,1.3805196285247803,1.4121718406677246,1.4871222972869873,1.4950690269470215,1.4663487672805786,19.810848236083984,,,,,,,,,,,,,,,,,,,
5,1079,0.6157631874084473,0.5140436291694641,0.5240241289138794,0.534751296043396,0.5606859922409058,0.6346443891525269,1.5201045274734497,1.49814772605896,1.50705087184906,1.5104914903640747,1.5260076522827148,1.5155633687973022,1.7190088033676147,1.6202263832092285,1.6627826690673828,1.6695071458816528,1.6553010940551758,1.7568336725234985,22.544939041137695,,,,,,,,,,,,,,,,,,,
5,1089,0.6457991003990173,0.4956319332122803,0.6247894167900085,0.7559233903884888,0.5281678438186646,0.6445322036743164,1.4177346229553223,1.4704513549804688,1.459828495979309,1.4538302421569824,1.4579882621765137,1.4488847255706787,1.9305317401885986,1.7249351739883423,1.9590872526168823,2.0998854637145996,1.7586265802383423,1.87362802028656,23.75025749206543,,,,,,,,,,,,,,,,,,,
5,1099,0.3436794579029083,0.4128788113594055,0.3585625886917114,0.40347403287887573,0.36920487880706787,0.3565910756587982,1.3617984056472778,1.4405043125152588,1.4157952070236206,1.4040151834487915,1.3764426708221436,1.3777575492858887,1.5836189985275269,1.6269598007202148,1.588378667831421,1.6260502338409424,1.6466606855392456,1.635069489479065,20.32744026184082,,,,,,,,,,,,,,,,,,,
5,1109,0.4320279061794281,0.39025482535362244,0.36860525608062744,0.366438627243042,0.38387739658355713,0.40457484126091003,1.3445066213607788,1.3435367345809937,1.3601216077804565,1.3422355651855469,1.3403807878494263,1.3511111736297607,1.7231848239898682,1.5637707710266113,1.5620429515838623,1.5699963569641113,1.5715851783752441,1.617605209350586,20.035856246948242,,,,,,,,,,,,,,,,,,,
5,1119,0.5335763096809387,0.506727397441864,0.506841242313385,0.566609799861908,0.5321995615959167,0.5780779719352722,2.2449870109558105,2.1625049114227295,2.2852325439453125,2.329977512359619,2.553480625152588,2.472341537475586,1.3874244689941406,1.2692168951034546,1.3127613067626953,1.375741958618164,1.3192527294158936,1.476055383682251,25.413007736206055,,,,,,,,,,,,,,,,,,,
5,1129,0.6015123128890991,0.5681764483451843,0.5998576283454895,0.6997516751289368,0.5816227793693542,0.6351101398468018,1.458178997039795,1.479745626449585,1.4691498279571533,1.4986283779144287,1.4948713779449463,1.4965927600860596,1.7341995239257812,1.6921367645263672,1.7062712907791138,1.8398375511169434,1.681875467300415,1.8146942853927612,23.052213668823242,,,,,,,,,,,,,,,,,,,
5,1139,0.6427664756774902,0.6131765842437744,0.6481088399887085,0.6086254715919495,0.5991782546043396,0.6193130016326904,1.353057622909546,1.3398218154907227,1.3328338861465454,1.3509725332260132,1.3642144203186035,1.372071385383606,1.8554261922836304,1.7444262504577637,1.8590587377548218,1.7166566848754883,1.7904059886932373,1.852744698524475,22.662857055664062,,,,,,,,,,,,,,,,,,,
5,1149,0.40058445930480957,0.4087495803833008,0.4276468753814697,0.43879345059394836,0.40686941146850586,0.407108336687088,1.3499152660369873,1.3130218982696533,1.3226181268692017,1.3252012729644775,1.3187415599822998,1.3243025541305542,1.3521010875701904,1.3794522285461426,1.3982820510864258,1.474247932434082,1.3873831033706665,1.3820990324020386,18.81711769104004,,,,,,,,,,,,,,,,,,,
5,1159,0.47454243898391724,0.4736006259918213,0.498426228761673,0.4726915955543518,0.5628408789634705,0.4775509834289551,1.4156328439712524,1.4308196306228638,1.4087458848953247,1.3997633457183838,1.4222309589385986,1.4182361364364624,1.378076434135437,1.3565285205841064,1.3922882080078125,1.4243844747543335,1.569585919380188,1.4251221418380737,20.00106430053711,,,,,,,,,,,,,,,,,,,
5,1169,0.7692306041717529,0.6143447160720825,0.6106376051902771,0.6745790243148804,0.6575236320495605,0.962648868560791,1.5433847904205322,1.5395593643188477,1.5536314249038696,1.5721826553344727,1.5521373748779297,1.5345196723937988,1.8752100467681885,1.666220784187317,1.6732150316238403,1.743970513343811,1.7130091190338135,2.0251083374023438,24.281112670898438,,,,,,,,,,,,,,,,,,,
5,1179,0.8596917986869812,0.7866828441619873,0.7775411605834961,0.8556246757507324,0.8287214636802673,0.8280736207962036,1.8192380666732788,1.8872084617614746,1.776204228401184,1.7737091779708862,1.873319149017334,1.8313612937927246,1.5344700813293457,1.4507302045822144,1.4543266296386719,1.5298058986663818,1.4222626686096191,1.4787031412124634,24.767675399780273,,,,,,,,,,,,,,,,,,,
5,1189,0.5708878040313721,0.5129993557929993,0.4867672324180603,0.4325721263885498,0.48082107305526733,0.7542497515678406,1.380811095237732,1.4110684394836426,1.4049979448318481,1.4058769941329956,1.4010945558547974,1.3896585702896118,1.9070600271224976,1.883604884147644,1.8096883296966553,1.7592371702194214,1.8260945081710815,2.2078490257263184,23.025339126586914,,,,,,,,,,,,,,,,,,,
5,1193,,,,,,,,,,,,,,,,,,,,0.5751075148582458,0.5649880170822144,0.5823889374732971,0.5812363028526306,0.6138265132904053,0.578097403049469,1.487953782081604,1.5065892934799194,1.4912388324737549,1.483636498451233,1.4869906902313232,1.4951967000961304,1.6347702741622925,1.5993274450302124,1.6499125957489014,1.6517136096954346,1.7200413942337036,1.636721134185791,22.339740753173828
6,1199,0.3964858651161194,0.39164429903030396,0.3761613070964813,0.39765745401382446,0.3790758550167084,0.4099646210670471,1.409516453742981,1.411521315574646,1.422437310218811,1.4090003967285156,1.4251163005828857,1.4254488945007324,1.4564391374588013,1.4886020421981812,1.4751191139221191,1.5579547882080078,1.5058152675628662,1.5225286483764648,19.860488891601562,,,,,,,,,,,,,,,,,,,
6,1209,0.7549475431442261,0.73822021484375,0.6515670418739319,0.6986901760101318,0.6852161288261414,0.7574503421783447,1.643499493598938,1.6312243938446045,1.6423115730285645,1.642747402191162,1.7132917642593384,1.6549674272537231,1.5182974338531494,1.4942107200622559,1.3848940134048462,1.454154372215271,1.4544416666030884,1.4760736227035522,22.99620819091797,,,,,,,,,,,,,,,,,,,
6,1219,0.4777148962020874,0.4144464433193207,0.4272499084472656,0.43956682085990906,0.43780598044395447,0.46396392583847046,1.643555998802185,1.6570625305175781,1.6720094680786133,1.677161455154419,1.6619104146957397,1.6351871490478516,1.66218101978302,1.422336459159851,1.4895445108413696,1.4432158470153809,1.4900624752044678,1.587063193321228,21.702037811279297,,,,,,,,,,,,,,,,,,,
6,1229,0.6740362644195557,0.6568818688392639,0.6952133178710938,0.6229849457740784,0.7987679243087769,0.7079840898513794,1.3528189659118652,1.3303732872009277,1.3501332998275757,1.341397762298584,1.3588104248046875,1.350530743598938,1.770399808883667,1.7658767700195312,1.7998689413070679,1.6990832090377808,1.9302351474761963,1.7825779914855957,22.987972259521484,,,,,,,,,,,,,,,,,,,
6,1239,0.7691751718521118,0.7179167866706848,0.6264054179191589,0.714907169342041,0.6542438864707947,0.7829040884971619,1.525086522102356,1.504152774810791,1.4684895277023315,1.5027680397033691,1.4932975769042969,1.4825869798660278,1.9945966005325317,1.8853658437728882,1.7739509344100952,1.8960930109024048,1.8420684337615967,1.8870155811309814,24.521024703979492,,,,,,,,,,,,,,,,,,,
6,1249,0.9578877091407776,0.9678680300712585,0.9642476439476013,0.9729366898536682,0.9186546802520752,0.9968054294586182,1.5928270816802979,1.5229556560516357,1.5829963684082031,1.5267398357391357,1.5311912298202515,1.554701805114746,1.742599368095398,1.788722038269043,1.7902932167053223,1.8153092861175537,1.7977850437164307,1.8312371969223022,25.855756759643555,,,,,,,,,,,,,,,,,,,
6,1259,0.567901611328125,0.5675565004348755,0.5853501558303833,0.5833621621131897,0.5751516819000244,0.5642246007919312,1.7051208019256592,1.6692653894424438,1.688212513923645,1.7098785638809204,1.7175487279891968,1.6666336059570312,1.359403133392334,1.3263888359069824,1.4149104356765747,1.4019498825073242,1.3997777700424194,1.3637117147445679,21.866350173950195,,,,,,,,,,,,,,,,,,,
6,1269,0.5143842697143555,0.5372762084007263,0.5180622339248657,0.5379247665405273,0.551288366317749,0.5474753379821777,1.4566121101379395,1.434960961341858,1.4612311124801636,1.462979793548584,1.4795265197753906,1.4908279180526733,1.292478322982788,1.3324787616729736,1.301080346107483,1.3450405597686768,1.3947540521621704,1.3216326236724854,19.98001480102539,,,,,,,,,,,,,,,,,,,
6,1279,0.40432608127593994,0.4213722050189972,0.41254723072052,0.4036152958869934,0.3684757649898529,0.4170929789543152,1.399664282798767,1.4012893438339233,1.4117209911346436,1.4126611948013306,1.4399197101593018,1.4114807844161987,1.2938828468322754,1.3839569091796875,1.3142013549804688,1.305877685546875,1.1882548332214355,1.3486011028289795,18.73893928527832,,,,,,,,,,,,,,,,,,,
6,1289,0.50035160779953,0.4196993112564087,0.4333759546279907,0.515499472618103,0.4563525915145874,0.44544845819473267,1.258582353591919,1.2663313150405884,1.2691595554351807,1.2618522644042969,1.2452564239501953,1.2563918828964233,1.6880921125411987,1.5330514907836914,1.524670958518982,1.7356654405593872,1.562159776687622,1.5963165760040283,19.9682559967041,,,,,,,,,,,,,,,,,,,
6,1299,0.42157280445098877,0.4540499746799469,0.44252070784568787,0.4498988091945648,0.4619244337081909,0.46662282943725586,1.6025537252426147,1.5969558954238892,1.6083674430847168,1.5712084770202637,1.5862406492233276,1.6160186529159546,1.1663589477539062,1.2158502340316772,1.2164368629455566,1.2310627698898315,1.2295963764190674,1.265229344367981,19.60247039794922,,,,,,,,,,,,,,,,,,,
6,1309,0.5204660296440125,0.5286765694618225,0.539426863193512,0.5920878052711487,0.536794126033783,0.5487001538276672,1.3768709897994995,1.3638821840286255,1.3757357597351074,1.419454574584961,1.4073232412338257,1.3951189517974854,1.4790345430374146,1.4948500394821167,1.4460582733154297,1.5183708667755127,1.5773590803146362,1.4453471899032593,20.565555572509766,,,,,,,,,,,,,,,,,,,
6,1319,0.37977468967437744,0.37314340472221375,0.4071301221847534,0.38270261883735657,0.3882025480270386,0.3679419755935669,1.4338433742523193,1.4951887130737305,1.4922593832015991,1.4895806312561035,1.4805221557617188,1.4940776824951172,1.1582422256469727,1.1022801399230957,1.2421550750732422,1.1329346895217896,1.197562336921692,1.2070703506469727,18.224613189697266,,,,,,,,,,,,,,,,,,,
6,1329,0.5319894552230835,0.5253584980964661,0.5486612319946289,0.5725594758987427,0.5940994620323181,0.5124163031578064,1.3609336614608765,1.3860127925872803,1.392160177230835,1.4093451499938965,1.3957489728927612,1.394122838973999,1.5748629570007324,1.6161983013153076,1.6349327564239502,1.6712015867233276,1.6687538623809814,1.5983415842056274,21.3877010345459,,,,,,,,,,,,,,,,,,,
6,1339,0.5955843329429626,0.591092050075531,0.6318759322166443,0.6618190407752991,0.6026803255081177,0.5807560086250305,1.334574818611145,1.3803431987762451,1.3799254894256592,1.35805082321167,1.3459959030151367,1.355519413948059,1.7902555465698242,1.7564829587936401,1.7646431922912598,1.7982529401779175,1.761518120765686,1.7802773714065552,22.469648361206055,,,,,,,,,,,,,,,,,,,
6,1349,0.5269733667373657,0.4781351685523987,0.55009526014328,0.5197919011116028,0.7921402454376221,0.573817253112793,1.339937448501587,1.343971848487854,1.321790099143982,1.3628419637680054,1.3566114902496338,1.3397560119628906,1.6005964279174805,1.4657665491104126,1.6099164485931396,1.511732816696167,1.887359619140625,1.6495919227600098,21.230825424194336,,,,,,,,,,,,,,,,,,,
6,1359,0.4900340735912323,0.4709184169769287,0.4868068993091583,0.4868783950805664,0.551628053188324,0.5090915560722351,1.3315558433532715,1.3281147480010986,1.3459664583206177,1.3485467433929443,1.3184627294540405,1.3584293127059937,1.5439180135726929,1.490472435951233,1.5004035234451294,1.5022640228271484,1.5746914148330688,1.545106291770935,20.183290481567383,,,,,,,,,,,,,,,,,,,
6,1369,0.9317362904548645,0.9485502243041992,0.9134808778762817,0.9718733429908752,0.934985339641571,0.8919865489006042,1.466994047164917,1.4635437726974487,1.4512308835983276,1.500166416168213,1.499508261680603,1.4743744134902954,1.8174384832382202,1.828077793121338,1.8044097423553467,1.9017077684402466,1.8616864681243896,1.8117485046386719,25.473501205444336,,,,,,,,,,,,,,,,,,,
6,1379,0.5871928930282593,0.5948261022567749,0.5996264219284058,0.5779485702514648,0.6181495189666748,0.5538613200187683,1.5268592834472656,1.5235106945037842,1.5349451303482056,1.5355678796768188,1.530127763748169,1.5263237953186035,1.399796962738037,1.4402575492858887,1.4801509380340576,1.4054738283157349,1.4977748394012451,1.3728948831558228,21.305288314819336,,,,,,,,,,,,,,,,,,,
